"id","state_id:id","name","code","active"
"kab_id_1101","province_id_1100","KAB. SIMEULUE","1101","True"
"kab_id_110101","province_id_5100","SIMEULUE TENGAH","110101","True"
"kab_id_110102","province_id_5100","SALANG","110102","True"
"kab_id_110103","province_id_5100","TEUPAH BARAT","110103","True"
"kab_id_110104","province_id_5100","SIMEULUE TIMUR","110104","True"
"kab_id_110105","province_id_5100","TELUK DALAM","110105","True"
"kab_id_110106","province_id_5100","SIMEULUE BARAT","110106","True"
"kab_id_110107","province_id_5100","TEUPAH SELATAN","110107","True"
"kab_id_110108","province_id_5100","ALAPAN","110108","True"
"kab_id_110109","province_id_5100","TEUPAH TENGAH","110109","True"
"kab_id_110110","province_id_5100","SIMEULUE CUT","110110","True"
"kab_id_1102","province_id_1100","KAB. ACEH SINGKIL","1102","True"
"kab_id_1103","province_id_1100","KAB. ACEH SELATAN","1103","True"
"kab_id_1104","province_id_1100","KAB. ACEH TENGGARA","1104","True"
"kab_id_1105","province_id_1100","KAB. ACEH TIMUR","1105","True"
"kab_id_1106","province_id_1100","KAB. ACEH TENGAH","1106","True"
"kab_id_1107","province_id_1100","KAB. ACEH BARAT","1107","True"
"kab_id_1108","province_id_1100","KAB. ACEH BESAR","1108","True"
"kab_id_1109","province_id_1100","KAB. PIDIE","1109","True"
"kab_id_1110","province_id_1100","KAB. BIREUEN","1110","True"
"kab_id_1111","province_id_1100","KAB. ACEH UTARA","1111","True"
"kab_id_1112","province_id_1100","KAB. ACEH BARAT DAYA","1112","True"
"kab_id_1113","province_id_1100","KAB. GAYO LUES","1113","True"
"kab_id_1114","province_id_1100","KAB. ACEH TAMIANG","1114","True"
"kab_id_1115","province_id_1100","KAB. NAGAN RAYA","1115","True"
"kab_id_1116","province_id_1100","KAB. ACEH JAYA","1116","True"
"kab_id_1117","province_id_1100","KAB. BENER MERIAH","1117","True"
"kab_id_1118","province_id_1100","KAB. PIDIE JAYA","1118","True"
"kab_id_1171","province_id_1100","KOTA BANDA ACEH","1171","True"
"kab_id_1172","province_id_1100","KOTA SABANG","1172","True"
"kab_id_1173","province_id_1100","KOTA LANGSA","1173","True"
"kab_id_1174","province_id_1100","KOTA LHOKSEUMAWE","1174","True"
"kab_id_1175","province_id_1100","KOTA SUBULUSSALAM","1175","True"
"kab_id_1201","province_id_1200","KAB. NIAS","1201","True"
"kab_id_1202","province_id_1200","KAB. MANDAILING NATAL","1202","True"
"kab_id_1203","province_id_1200","KAB. TAPANULI SELATAN","1203","True"
"kab_id_1204","province_id_1200","KAB. TAPANULI TENGAH","1204","True"
"kab_id_1205","province_id_1200","KAB. TAPANULI UTARA","1205","True"
"kab_id_1206","province_id_1200","KAB. TOBA SAMOSIR","1206","True"
"kab_id_1207","province_id_1200","KAB. LABUHAN BATU","1207","True"
"kab_id_1208","province_id_1200","KAB. ASAHAN","1208","True"
"kab_id_1209","province_id_1200","KAB. SIMALUNGUN","1209","True"
"kab_id_1210","province_id_1200","KAB. DAIRI","1210","True"
"kab_id_1211","province_id_1200","KAB. KARO","1211","True"
"kab_id_1212","province_id_1200","KAB. DELI SERDANG","1212","True"
